id_evento,nombre_evento,tipo_evento,fecha,lugar,organizador,costo_entrada,cantidad_asistentes,patrocinadores,estado_evento
71,Conferencia Assumenda 2011,Seminario,2025-11-07,Salamanca,"Nebot, Casanova and Marti",33376,2007,"Samsung, Coca-Cola",Programado
72,Exposición Debitis 1996,Exposición,2026-01-22,Valencia,"Carrión, Villena and Fajardo",36937,4079,"Bavaria, Google, Samsung",Cancelado
73,Concierto Amet 2023,Taller,2025-03-12,Huesca,Sarabia LLC,122232,3217,"Coca-Cola, Bavaria",Cancelado
74,Conferencia Suscipit 1975,Concierto,2024-06-15,Madrid,Amor-Viña,8510,4951,"Google, Samsung, Bavaria",Realizado
75,Taller Vel 2008,Seminario,2025-07-30,Ceuta,Vallés Ltd,90876,1647,"Claro, Bavaria",Programado
76,Taller Qui 1998,Seminario,2025-06-09,Baleares,Rojas PLC,122470,2817,"Bavaria, Huawei, Google",Cancelado
77,Festival Nisi 1975,Seminario,2026-05-08,La Rioja,Cabezas Group,178521,1045,"Microsoft, Coca-Cola, Nestlé",Cancelado
78,Festival Dolor 2019,Conferencia,2024-06-04,Las Palmas,"Rincón, Andrés and Valdés",119398,2970,"Bavaria, Coca-Cola, Movistar",Cancelado
79,Festival Itaque 2019,Concierto,2024-11-24,Huelva,Carrión LLC,136331,4713,"Microsoft, Tigo, Bavaria",Realizado
80,Taller Voluptate 1972,Seminario,2025-02-04,Cádiz,Gual LLC,137287,3491,"Huawei, Bavaria, Google",Cancelado
81,Taller Aut 2010,Exposición,2026-04-05,Castellón,Fuentes Ltd,22028,908,"Bavaria, Tigo",Cancelado
82,Conferencia Veniam 2019,Seminario,2026-05-10,Valencia,Marcos LLC,8048,3709,"Nestlé, Coca-Cola",Cancelado
83,Festival Voluptas 1971,Seminario,2026-05-06,Burgos,Santiago Inc,66213,693,"Bavaria, Tigo",Cancelado
84,Seminario Perferendis 1993,Concierto,2025-11-12,Barcelona,Galindo LLC,90556,2899,Coca-Cola,Programado
85,Festival Iusto 2002,Concierto,2024-12-25,Navarra,"Morillo, Espejo and Berrocal",156392,1223,Coca-Cola,Programado
86,Seminario Corporis 2006,Seminario,2025-08-06,Cáceres,Collado-Casares,191916,1059,"Coca-Cola, Huawei, Samsung",Realizado
87,Concierto Et 1991,Taller,2025-06-10,Ciudad,Manuel LLC,61043,1212,Claro,Programado
88,Exposición Nihil 2015,Festival,2024-06-16,Pontevedra,Prada Inc,185461,2165,Coca-Cola,Programado
89,Festival Voluptates 1974,Festival,2024-08-22,Granada,"Riera, Cisneros and Roca",124091,2447,"Movistar, Samsung",Programado
90,Taller In 2013,Concierto,2025-02-11,Ciudad,Peiró-Ángel,26890,4418,"Huawei, Google, Nestlé",Programado
91,Conferencia Aspernatur 1995,Conferencia,2025-03-25,La Rioja,"Montes, Sainz and Frías",82809,4214,Microsoft,Programado
92,Festival Minima 1989,Festival,2025-05-12,Cádiz,Lluch Inc,110044,428,Tigo,Programado
93,Exposición Quos 2011,Concierto,2025-10-28,Zamora,"Salmerón, Pujadas and Esteve",184069,649,Nestlé,Cancelado
94,Taller Nihil 1999,Exposición,2024-09-24,Lleida,Zabala-Cisneros,194216,1215,"Nestlé, Huawei, Samsung",Programado
95,Conferencia Libero 2001,Exposición,2025-09-14,Lugo,Mariño Inc,165879,3074,"Movistar, Coca-Cola, Nestlé",Cancelado
96,Concierto Voluptatem 2000,Exposición,2025-09-04,Álava,Martín Inc,190888,2676,"Microsoft, Samsung",Cancelado
97,Exposición Suscipit 1990,Concierto,2025-07-09,Las Palmas,"Soto, Bru and Valenciano",48616,939,"Bavaria, Movistar",Realizado
98,Seminario Eveniet 2007,Conferencia,2025-12-24,Cuenca,"Almeida, Carrillo and León",184181,3704,"Google, Nestlé",Cancelado
99,Conferencia Velit 1972,Conferencia,2024-05-12,La Coruña,"Prieto, Sales and Cal",118868,2838,"Google, Samsung, Claro",Realizado
100,Seminario Explicabo 1994,Concierto,2024-12-18,Pontevedra,Aranda Inc,126691,1718,"Coca-Cola, Claro",Realizado
101,Exposición Fuga 1990,Concierto,2025-06-30,Baleares,"Ibañez, Cárdenas and Bayo",57339,2495,Huawei,Realizado
102,Taller Nesciunt 1989,Conferencia,2024-12-17,Ourense,"Gallo, Calzada and Reig",111203,3911,Claro,Programado
103,Taller Tempora 2006,Exposición,2025-03-21,Girona,Peral-Cervera,73423,227,Huawei,Realizado
104,Concierto Dolore 1978,Concierto,2025-11-04,Jaén,Solé-Chaparro,67259,3313,"Tigo, Nestlé, Claro",Programado
105,Seminario Ratione 2015,Festival,2024-12-30,Santa Cruz de Tenerife,Ribes-Gibert,92752,2371,"Microsoft, Bavaria, Coca-Cola",Programado
106,Festival Perferendis 2003,Festival,2025-11-02,Madrid,"Barrena, Saldaña and Marín",139890,2834,Movistar,Programado
107,Conferencia Dicta 2020,Concierto,2025-05-31,Salamanca,Amigó LLC,108745,2423,"Movistar, Google",Realizado
108,Taller Optio 1996,Seminario,2026-04-02,Melilla,Bertrán Ltd,55123,4403,Nestlé,Realizado
109,Taller Velit 1996,Exposición,2024-05-16,Alicante,Acevedo LLC,194360,2332,"Claro, Samsung",Realizado
110,Seminario Tempore 2017,Conferencia,2024-12-25,Burgos,"Maestre, Feijoo and Calzada",41174,1060,"Bavaria, Nestlé, Movistar",Realizado
111,Exposición Nostrum 2001,Conferencia,2025-11-19,Jaén,Muro Group,146699,2499,"Claro, Nestlé",Programado
112,Exposición Tenetur 2016,Exposición,2025-04-15,León,"Coloma, Zamora and Molina",182110,4158,"Claro, Coca-Cola",Cancelado
113,Festival Delectus 1984,Conferencia,2026-04-19,León,Porcel-Roma,195352,4109,Tigo,Programado
114,Concierto Porro 1996,Festival,2025-11-29,Zamora,Saavedra and Sons,123608,3252,Movistar,Programado
115,Seminario Repudiandae 2018,Concierto,2024-06-19,Alicante,Blazquez and Sons,179908,3286,Samsung,Programado
116,Concierto Maiores 1973,Taller,2025-12-10,Ceuta,"Martorell, Bolaños and Vigil",980,2264,"Huawei, Microsoft, Google",Realizado
117,Festival Id 2022,Conferencia,2026-03-24,La Rioja,Balaguer-Villalonga,27645,3605,"Samsung, Nestlé",Programado
118,Festival Vel 2014,Exposición,2025-07-11,Palencia,Trillo-Iñiguez,169870,3615,Claro,Realizado
119,Conferencia Voluptatibus 2002,Taller,2024-10-26,Cuenca,Arranz Inc,82856,1108,Google,Cancelado
120,Festival Dolorem 1993,Exposición,2024-05-15,Segovia,Checa Inc,112011,4080,"Microsoft, Tigo",Cancelado
121,Conferencia Nobis 2016,Taller,2024-10-31,Navarra,Santiago and Sons,186121,457,"Coca-Cola, Microsoft",Realizado
122,Concierto Labore 2011,Conferencia,2024-07-30,Zamora,Moraleda-Sarmiento,95318,516,"Google, Microsoft, Huawei",Realizado
123,Concierto Itaque 1987,Seminario,2024-06-03,Cantabria,Bernat-Gallego,134248,2380,"Nestlé, Claro",Programado
124,Seminario Qui 1993,Seminario,2024-10-04,Córdoba,"Mata, Miguel and Villanueva",135298,4532,"Nestlé, Claro, Movistar",Cancelado
125,Seminario Molestiae 1987,Exposición,2025-05-21,Teruel,Arribas LLC,56470,2812,"Coca-Cola, Tigo",Programado
126,Conferencia Quod 1974,Festival,2024-05-19,Madrid,"Ríos, Asenjo and Revilla",1015,2424,"Coca-Cola, Google, Bavaria",Cancelado
127,Seminario Possimus 2001,Conferencia,2025-04-18,Ávila,Hernando Inc,159550,3298,"Microsoft, Claro, Tigo",Cancelado
128,Taller Dolor 1998,Concierto,2026-03-29,León,"Benítez, Roldán and Prado",158952,751,"Samsung, Movistar",Cancelado
129,Festival Animi 1982,Festival,2024-11-21,Ceuta,Lorenzo LLC,7557,4326,Microsoft,Cancelado
130,Concierto Ipsum 1999,Conferencia,2024-08-03,Salamanca,"Fortuny, Martin and Sala",137498,2882,Microsoft,Cancelado
131,Seminario Quam 2011,Seminario,2025-05-05,Cuenca,Alegre Inc,192833,2518,"Movistar, Nestlé",Cancelado
132,Exposición Sint 2023,Festival,2025-11-15,Cádiz,"Ribera, Ibarra and Gibert",186772,2015,Huawei,Realizado
133,Concierto Id 2020,Concierto,2025-10-06,Valencia,"Villalba, Romero and Ayala",120830,4107,"Claro, Coca-Cola, Nestlé",Cancelado
134,Exposición Cupiditate 1996,Exposición,2025-09-25,Baleares,"Palomar, Gras and Luján",30965,751,Microsoft,Programado
135,Conferencia Est 2020,Exposición,2026-02-17,Asturias,"Meléndez, Morán and Guillen",55958,3659,"Bavaria, Nestlé, Movistar",Programado
136,Conferencia Minima 2012,Conferencia,2025-05-20,Palencia,Cervantes Inc,128454,1852,Huawei,Cancelado
137,Festival Quod 2004,Exposición,2025-01-21,Palencia,"Amaya, Castilla and Priego",28124,4613,"Tigo, Movistar",Programado
138,Seminario Dolor 1982,Festival,2025-06-12,Barcelona,Valdés PLC,115810,4260,"Claro, Movistar, Huawei",Cancelado
139,Conferencia Voluptatem 1984,Concierto,2024-11-10,Ceuta,Osuna-Cazorla,31124,860,Nestlé,Programado
140,Conferencia Suscipit 2003,Festival,2026-04-11,Salamanca,Zurita PLC,192959,102,"Movistar, Tigo, Nestlé",Programado
141,Concierto Magnam 2003,Exposición,2025-04-30,Álava,Cánovas Ltd,169134,2282,Tigo,Cancelado
142,Conferencia Possimus 2025,Seminario,2025-12-05,Murcia,Bermúdez-Jove,187839,4528,"Huawei, Microsoft, Movistar",Programado
143,Taller Deserunt 2011,Festival,2025-03-20,Guadalajara,Plana-Barranco,176854,2731,Samsung,Realizado
144,Exposición Eos 1972,Festival,2025-01-11,Guipúzcoa,Gonzalez-Juan,152583,1453,Coca-Cola,Realizado
145,Taller Laborum 2015,Festival,2024-09-15,Albacete,Barragán-Corbacho,96203,4845,"Coca-Cola, Google, Nestlé",Programado
146,Conferencia Libero 1971,Taller,2025-05-28,Albacete,Arrieta Inc,20042,1160,Claro,Realizado
147,Seminario Et 2014,Conferencia,2025-01-20,Almería,Rocamora-Cerdán,61686,1132,Nestlé,Cancelado
148,Taller Esse 2000,Taller,2025-04-15,Huelva,Elorza-Mulet,34744,4133,Tigo,Programado
149,Taller Nemo 1996,Taller,2024-05-19,Córdoba,"Sevillano, Arnaiz and Casado",94008,4057,"Huawei, Coca-Cola",Programado
150,Taller Nemo 1996,Seminario,2024-09-22,Málaga,Vilaplana Ltd,42739,4102,"Claro, Movistar, Samsung",Realizado
151,Concierto Voluptates 1980,Festival,2024-07-12,Ciudad,Huerta Inc,36030,5000,"Microsoft, Samsung",Cancelado
152,Exposición Dolores 2020,Concierto,2026-01-13,Teruel,Roldán PLC,54699,363,"Microsoft, Samsung",Cancelado
153,Seminario Corporis 2012,Seminario,2025-09-12,Teruel,Arjona LLC,172954,1900,"Samsung, Google",Cancelado
154,Concierto Laboriosam 2024,Festival,2025-12-06,Albacete,"Arce, Valderrama and Borrás",150363,4469,Google,Cancelado
155,Concierto Magnam 1989,Exposición,2025-10-15,Lleida,Vera LLC,164581,552,Microsoft,Programado
156,Concierto Dolorem 2020,Conferencia,2025-12-17,Guipúzcoa,Ugarte-Pozo,171409,2726,Coca-Cola,Cancelado
157,Seminario Accusantium 1991,Exposición,2025-06-27,Navarra,Arana-Jáuregui,35612,1823,"Nestlé, Google",Cancelado
158,Festival Vitae 1972,Conferencia,2025-05-01,Toledo,Quintanilla LLC,170151,2743,"Nestlé, Tigo, Coca-Cola",Cancelado
159,Festival Possimus 1973,Taller,2024-05-28,Valencia,Izquierdo Ltd,139286,3840,Tigo,Programado
160,Exposición Vero 2009,Exposición,2025-11-08,Soria,Ángel PLC,44909,75,"Google, Movistar, Tigo",Programado
161,Festival Laboriosam 1996,Conferencia,2026-02-19,Castellón,Mur and Sons,46209,2071,Google,Realizado
162,Seminario Repudiandae 2015,Taller,2025-11-22,Cáceres,Muro Ltd,44122,692,"Tigo, Bavaria",Realizado
163,Seminario Accusamus 2009,Exposición,2026-02-05,Ourense,Ocaña LLC,186150,1279,"Tigo, Coca-Cola, Huawei",Cancelado
164,Seminario Illum 2012,Seminario,2024-12-25,Madrid,Rosa-Domínguez,98701,273,"Coca-Cola, Claro, Bavaria",Cancelado
165,Festival A 2023,Seminario,2024-08-29,León,Noguera Inc,39533,3802,Movistar,Cancelado
166,Conferencia Perferendis 2015,Seminario,2026-02-06,Valencia,"Expósito, Becerra and Rodrigo",197388,3365,"Huawei, Claro",Cancelado
167,Concierto Hic 1981,Festival,2025-06-27,Asturias,"Criado, Canet and Varela",139025,2411,"Claro, Coca-Cola, Huawei",Realizado
168,Concierto Suscipit 2024,Exposición,2025-07-08,Valladolid,Larrañaga-Merino,103563,1033,"Samsung, Claro",Programado
169,Concierto Id 1970,Festival,2025-04-09,Córdoba,"Águila, Monreal and Nogués",193975,330,"Tigo, Huawei",Realizado
170,Conferencia Eaque 2018,Taller,2026-01-09,Zamora,Aguado PLC,135334,2837,"Huawei, Microsoft",Programado
171,Taller Dolor 2023,Festival,2025-10-07,Huesca,Arce-Requena,63608,4851,"Movistar, Samsung, Google",Programado
172,Festival Tempora 2011,Seminario,2026-01-22,Albacete,Ángel-Cuadrado,2383,4841,Tigo,Programado
173,Festival Vero 1983,Festival,2025-09-14,Santa Cruz de Tenerife,"Valdés, Aliaga and Ibañez",76333,2453,"Claro, Nestlé",Realizado
174,Exposición Rem 1986,Conferencia,2024-12-11,Valladolid,Bermejo-Samper,265,1203,"Coca-Cola, Claro, Google",Cancelado
175,Concierto Ex 2020,Seminario,2025-11-17,Málaga,"Cabrera, Fabra and Córdoba",125937,2160,"Tigo, Microsoft, Bavaria",Realizado
176,Exposición Nulla 1974,Festival,2026-05-02,Santa Cruz de Tenerife,Llabrés-Iriarte,45569,4387,Bavaria,Realizado
177,Seminario Nostrum 2021,Conferencia,2026-01-02,Salamanca,Botella-Melero,151961,951,"Movistar, Nestlé, Tigo",Cancelado
178,Festival Aliquam 2003,Festival,2024-05-20,Cantabria,Pomares-Ruano,3574,3561,"Huawei, Tigo, Samsung",Cancelado
179,Conferencia Tempora 2012,Seminario,2025-10-16,Tarragona,Sola LLC,113166,1210,Movistar,Programado
180,Seminario Reiciendis 1978,Seminario,2025-07-24,Guadalajara,Puig Group,147661,3196,"Claro, Coca-Cola",Realizado
181,Exposición Quasi 1979,Seminario,2024-06-13,Ourense,Paniagua-Acuña,160991,1920,Samsung,Realizado
182,Conferencia Atque 1982,Seminario,2025-11-20,Sevilla,"Sotelo, Aroca and Miranda",50989,2953,"Claro, Coca-Cola, Microsoft",Realizado
183,Conferencia Alias 1991,Festival,2025-03-12,Valladolid,"Llopis, Ramos and Cisneros",48533,3490,Tigo,Cancelado
184,Conferencia Saepe 1980,Seminario,2025-03-21,Málaga,Cánovas and Sons,187122,3733,"Bavaria, Microsoft, Google",Cancelado
185,Concierto Deleniti 2002,Exposición,2025-11-10,Toledo,"Arranz, Ponce and Escribano",166395,3283,"Huawei, Nestlé",Cancelado
186,Taller Laborum 2024,Festival,2025-08-10,Ávila,"Díaz, Lara and Fortuny",23757,2565,Claro,Programado
187,Festival Facilis 1992,Conferencia,2025-11-07,Zamora,Villar-Sastre,199846,3309,"Nestlé, Tigo",Realizado
188,Concierto Dolor 2021,Taller,2026-04-11,Navarra,Arias Ltd,121979,2954,"Google, Huawei, Samsung",Programado
189,Exposición Reprehenderit 1982,Exposición,2025-09-22,Valladolid,Bellido-Ferrando,136758,1158,Bavaria,Realizado
190,Festival Tenetur 2023,Festival,2025-05-01,Zaragoza,Yuste-Cuervo,1177,618,Bavaria,Realizado
191,Taller Voluptatum 1992,Exposición,2026-04-20,Lugo,"Barceló, Blanca and Villaverde",11303,2626,Samsung,Cancelado
192,Conferencia Laboriosam 1970,Seminario,2026-02-02,Badajoz,Ortuño-Sanmiguel,72111,3379,"Google, Tigo, Nestlé",Cancelado
193,Taller Iusto 1995,Concierto,2025-06-13,Santa Cruz de Tenerife,Cerdán LLC,42706,1077,Claro,Realizado
194,Seminario Adipisci 1982,Seminario,2025-12-02,Albacete,Ferrando-Arregui,189680,432,"Movistar, Coca-Cola, Nestlé",Programado
195,Festival Neque 2013,Taller,2024-06-29,Zamora,Azorin-Diéguez,21705,711,"Google, Huawei, Microsoft",Cancelado
196,Festival Magnam 1975,Seminario,2025-03-25,León,Jaume-Menendez,185774,2129,"Movistar, Claro",Programado
197,Exposición Recusandae 2024,Taller,2025-04-29,Cádiz,Santiago LLC,40060,366,"Tigo, Google, Coca-Cola",Cancelado
198,Concierto Eaque 1996,Conferencia,2024-06-30,Badajoz,Amo LLC,169974,3790,"Microsoft, Claro, Google",Realizado
199,Festival Adipisci 1982,Seminario,2025-03-21,Guadalajara,Valcárcel-Tamayo,35357,3953,"Coca-Cola, Movistar, Bavaria",Realizado
200,Festival Beatae 1973,Concierto,2025-07-02,Zamora,Amorós-Villalobos,20968,901,"Tigo, Samsung",Realizado
201,Exposición Consequatur 1975,Festival,2025-01-26,Badajoz,Aparicio-Correa,99107,4247,"Bavaria, Google",Cancelado
202,Concierto Quas 2012,Conferencia,2026-01-27,Alicante,Peñas LLC,192349,1074,Samsung,Realizado
203,Conferencia Dolore 2007,Concierto,2025-11-03,Cáceres,Cuenca Ltd,108484,558,"Huawei, Nestlé, Coca-Cola",Realizado
204,Seminario Vero 1986,Conferencia,2026-03-25,Albacete,Puig-Arregui,93817,684,"Coca-Cola, Claro",Cancelado
205,Taller Et 1986,Taller,2025-09-17,Guipúzcoa,Gárate LLC,198303,2145,"Huawei, Claro, Nestlé",Programado
206,Concierto Et 1981,Exposición,2026-03-25,Lleida,Cervera-Pomares,69245,1610,"Bavaria, Samsung",Programado
207,Concierto Recusandae 2022,Concierto,2024-05-22,Palencia,Porta Ltd,91956,224,Nestlé,Realizado
208,Seminario Doloribus 1980,Seminario,2024-05-27,Guadalajara,"Acevedo, Arenas and Arévalo",3577,2694,"Movistar, Claro",Cancelado
209,Concierto Culpa 2008,Concierto,2025-08-29,Vizcaya,Pino Inc,140407,3342,"Coca-Cola, Movistar",Programado
210,Concierto Nihil 1999,Festival,2025-07-27,Teruel,Cervera LLC,93991,856,"Coca-Cola, Google",Realizado
211,Seminario Quaerat 1984,Festival,2025-06-30,Asturias,Raya PLC,9647,55,"Samsung, Google",Realizado
212,Seminario Unde 1993,Conferencia,2024-07-25,Las Palmas,Sotelo Group,42089,1480,Microsoft,Realizado
213,Festival Et 1996,Concierto,2024-11-14,La Coruña,"Bayón, Iniesta and Llorens",126593,3311,Microsoft,Programado
214,Seminario Qui 1995,Festival,2025-07-07,Pontevedra,"Sánchez, Gálvez and Llorente",86132,1442,Samsung,Programado
